@	 25356357
	 13408423
…	 10045833
–	 9751381
‰	 8895084
•	 7750526
™	 6508382
“	 6142325
£	 6123978
Ά	 6030941
’	 4078956
@	 3726951
‘	 3651093
„	 3634099
¤	 3380287
”	 2827432
o	 2606707
—	 2589309
–@	 2545999
“	 2451300
…@	 2386192
@“	 2292582
‘@	 2237326
Ά@	 2073253
•@	 2017694
@’	 1946637
@…	 1865546
@“	 1816055
“@	 1812047
@„	 1775944
K	 1752895
…•	 1743310
k	 1731677
„…	 1681183
@“@	 1677721
k@	 1662832
£	 1638393
Ά£	 1611428
¥	 1533993
‘	 1513266
•	 1498827
‡	 1477605
‰Ά	 1470009
K@	 1431362
–‘	 1405714
–•	 1385292
@„…	 1378092
@@	 1376965
„…@	 1302690
‘@	 1272638
…™	 1266255
ƒ	 1266043
@—	 1260676
@„…@	 1225336
Ά	 1218358
’	 1194376
£–	 1177589
™–	 1127569
‚	 1126964
™	 1120405
†	 1088794
@	 1060776
…Ά	 1045949
£‰	 1005712
™‰	 992380
™	 989596
•£	 972590
“	 960154
Ά@	 946121
“‰	 931108
‰•	 925256
–™	 903129
‰Ά@	 895836
£…	 881869
@Ά	 879887
‰@	 878109
ρ	 810648
™…	 809915
@o	 806208
’–	 787219
–‘@	 767163
@’	 758738
…•@	 757211
…Ά£	 743077
@…•	 739835
•–	 726370
`	 717256
	 707477
π	 706074
“–	 703686
’‘	 697346
o	 687860
‰–	 686670
’‘@	 681551
@…•@	 673245
@”	 671776
@…Ά	 668746
–@„	 653308
@£	 645037
@’‘	 638130
@…Ά£	 636551
@’‘@	 634522
©	 633058
–@„…	 624927
”	 622701
‰	 621112
£™	 620895
…“	 617231
o‰	 612406
–@„…@	 606323
¤•	 601970
M	 595860
]	 595714
“@	 590285
Ά£	 585187
—–	 573330
…@“	 569534
‰£	 568556
@M	 567019
£	 550705
•	 548499
•‰	 540622
ς	 536197
Σ	 530197
„–	 527144
’‰	 525559
…@“	 518863
–”	 518444
”–	 517270
…@“@	 510876
	 498505
—™	 493679
@•	 488780
ω	 475826
£Ά	 474689
o@	 467857
™@	 467460
•„	 463140
@†	 459254
£Ά@	 457124
@Σ	 454454
‰“	 449782
¥‰	 446075
“…	 446072
ƒ‰	 443903
„…@“	 442210
¤™	 439057
O	 438245
Ά‰	 431360
Ά£Ά	 430223
—…	 429923
„‰	 429263
@k	 428107
@„…@“	 427558
…Ά£	 425455
@k@	 425006
„…@“	 423112
…’	 422351
