_	 18039637
a	 8003679
e	 6293724
r	 4266233
i	 4205929
n	 3954509
t	 3674054
o	 3049616
k	 2565269
u	 2372551
z	 2070395
d	 1679655
l	 1622935
a_	 1622305
en	 1585719
n_	 1578716
s	 1274451
b	 1241973
_e	 1121826
ar	 1099421
g	 1087128
er	 999632
an	 969042
ta	 957705
ra	 916499
o_	 905154
en_	 892148
ko	 883199
,	 882430
,_	 877913
re	 865069
.	 815748
ak	 758983
._	 749300
at	 716968
h	 716242
_b	 715515
te	 680268
et	 665521
m	 638744
_d	 631234
_a	 615644
k_	 607751
rr	 593795
ri	 587759
ko_	 585722
tz	 559775
ia	 558871
tu	 549542
in	 549124
ze	 545304
eta	 515320
al	 511966
_z	 509429
p	 505484
it	 485380
da	 474627
ek	 454881
ea	 449330
an_	 447830
e_	 441952
de	 438308
ba	 436449
na	 435147
ai	 424712
ik	 411118
ta_	 410218
ur	 403130
za	 399397
ren	 396934
la	 394433
or	 393570
_h	 390044
rt	 369144
ak_	 364521
_et	 360766
zi	 359925
i_	 351127
eta_	 348819
_i	 344415
iz	 341837
be	 341502
_eta	 340212
zen	 337183
nt	 331001
di	 330877
u_	 330420
era	 325643
on	 321779
_eta_	 320917
ka	 312679
_ba	 307250
ren_	 306759
ne	 305330
_k	 297280
le	 294916
oa	 289653
_g	 280274
nd	 276167
es	 275372
ti	 265169
ir	 264683
tze	 257371
_da	 257163
st	 256427
ha	 254352
bi	 250719
ga	 249242
ue	 245742
are	 243714
ki	 243148
-	 241499
il	 239560
ez	 239247
un	 232968
go	 231705
ra_	 231238
ld	 228846
arr	 227706
du	 224591
_er	 223617
)	 221861
(	 221727
ut	 218859
eg	 217848
ro	 217476
_be	 216586
ua	 214658
a,	 212864
io	 212340
a,_	 212215
_(	 211613
ag	 208440
a.	 206819
gi	 206541
ma	 206075
eko	 204688
_l	 204118
rre	 203805
f	 203156
zu	 202525
ako	 202067
au	 201805
as	 201025
aren	 199376
a._	 199263
zen_	 194762
az	 193683
el	 192989
tu_	 192330
n,	 191868
n,_	 191487
aren_	 191203
ia_	 191163
rri	 188751
atu	 188255
err	 187701
gu	 187046
_ze	 186918
ean	 185219
bat	 183039
A	 182971
ald	 182577
_m	 181645
_ko	 181501
n.	 178895
ber	 178866
_o	 177997
n._	 174304
uen	 169711
:	 168628
ab	 167786
li	 167298
E	 166443
ere	 165288
ria	 164725
ie	 163909
_ha	 163560
z_	 163074
ten	 159463
ako_	 158921
ku	 157854
eko_	 157785
_bat	 157456
B	 157258
me	 156833
art	 156052
)_	 154757
c	 153539
hi	 152661
ot	 151933
ntz	 151379
sa	 151088
_A	 149833
:_	 149529
si	 149292
tza	 148689
_zu	 148589
us	 147702
itu	 147651
_s	 147329
tzen	 146930
x	 146707
ari	 143092
atz	 143048
_p	 142832
ate	 142565
ain	 142070
_E	 141465
is	 141133
_ar	 140929
_.	 140424
to	 140114
_t	 140002
_di	 138839
tzen_	 138830
tan	 138828
ol	 138123
rra	 137766
_B	 137632
lo	 136748
ena	 136403
he	 136187
_iz	 135913
ru	 134878
I	 132392
lde	 129748
uz	 129640
_n	 129337
_bi	 129261
ke	 129101
na_	 128613
_._	 128284
do	 128171
sk	 127715
t_	 127502
id	 127183
zt	 126999
_zen	 126756
_,	 126428
_,_	 125804
r_	 125586
alde	 124224
j	 123863
rte	 123771
zk	 123190
H	 122326
iza	 122225
_zi	 121308
ge	 120923
tik	 120068
_ga	 119658
os	 118778
so	 118130
ean_	 117958
_de	 117672
in_	 117294
_ber	 116527
rak	 115966
iko	 115678
ik_	 115587
_u	 115315
_H	 113289
S	 112884
re_	 112273
pe	 112124
-_	 111463
ni	 111166
eh	 110761
ri_	 109979
ara	 109596
_-	 109004
s_	 108842
ng	 108830
M	 108189
ok	 108166
era_	 107493
pa	 107052
_eg	 105964
ten_	 105822
en.	 105466
iak	 105442
la_	 104048
en._	 103928
egi	 103234
tea	 103020
ea_	 102251
_I	 101528
oa_	 100909
itz	 100854
ho	 100786
_du	 100488
ts	 100136
zue	 100113
_ko_	 99509
dea	 99386
koa	 98994
erri	 97761
G	 97228
_iza	 96599
no	 96253
ent	 96154
atze	 95813
te_	 95799
em	 95441
ad	 95370
_-_	 94346
ala	 94265
_M	 94251
ita	 93829
har	 93636
tr	 93119
?	 92774
ina	 92605
ste	 92595
_j	 92445
_ez	 92097
ura	 91399
l_	 91145
K	 90262
zan	 89879
L	 89760
rd	 89476
_es	 88906
tzi	 88788
su	 88426
tak	 88360
P	 88055
ira	 87914
_S	 87843
po	 87753
_G	 87520
uen_	 87414
ed	 87379
zuen	 87128
ago	 86979
_zue	 86827
"	 86466
est	 86279
atu_	 86068
ere_	 85943
_era	 85751
at_	 85488
se	 85488
arra	 85356
an,	 85144
rik	 85013
an,_	 84971
end	 84423
tur	 83772
am	 83667
ute	 83575
ale	 83215
_K	 82851
ek_	 82572
_zuen	 82549
men	 81761
_an	 81749
gar	 81747
rat	 81572
izan	 81038
tar	 80600
eki	 80523
tek	 80268
_izan	 80077
tx	 79917
ert	 79807
ant	 79334
zio	 78736
ez_	 78611
en,	 78432
en,_	 78306
kin	 78257
ene	 78240
lt	 78139
ter	 77739
ela	 77655
oe	 77559
gun	 77533
_ho	 77213
T	 77111
_hi	 76839
_r	 76835
_L	 76629
uk	 76440
!	 75956
rtu	 75912
k,	 75605
k,_	 75342
arte	 75308
tan_	 75199
ib	 75058
ide	 74888
rek	 74424
iar	 74355
_P	 74353
de_	 73808
iak_	 73689
bat_	 73396
om	 73344
