@	 31161703
	 23006198
‰	 20334242
£	 16642818
•	 16556476
…	 15521481
¢	 14550936
“	 10935894
–	 10767675
¤	 9788387
’	 8830596
•@	 7218434
C	 6462893
™	 5615912
”	 5605340
@	 5582089
¥	 3941089
…•	 3870671
‘	 3788832
‰•	 3496393
ˆ	 3450816
£	 3358098
—	 3355499
‰¢	 3221299
¨	 3202915
•	 2864533
K	 2862940
¢£	 2818075
‰@	 2495591
¢‰	 2415103
K@	 2382619
…•@	 2312526
££	 2246990
@’	 2206414
“	 2026915
„	 2017999
	 2006326
k	 1998220
“‰	 1994552
¢	 1986879
@‘	 1981738
““	 1970221
‰£	 1969699
‘	 1967363
£…	 1935248
–•	 1886435
¢…	 1864787
k@	 1857850
£‰	 1845108
’	 1817817
‰	 1787407
“	 1748618
@¢	 1720088
…“	 1680763
@–	 1649312
C@	 1611508
ñ	 1574660
£@	 1568280
‰•@	 1558397
¥	 1556233
…£	 1549482
@£	 1508537
ð	 1498401
¢¢	 1488330
@”	 1416748
•…	 1403452
@¥	 1395157
–‰	 1361510
…¢	 1351090
£¤	 1345501
£	 1280844
”	 1260984
¢	 1254910
…™	 1233897
‘@	 1227916
@—	 1224263
•@	 1215086
–“	 1211576
™‰	 1197748
‰“	 1186283
’‰	 1183485
……	 1163804
‰‰	 1158817
”‰	 1157297
¤–	 1152794
“…	 1147619
£C	 1141134
’¤	 1133224
£–	 1132083
@@	 1117270
¤¢	 1115915
•	 1093651
‰¢£	 1089683
@‘	 1087843
’¢	 1085960
’–	 1081810
¤£	 1074087
£@	 1065743
™	 1056337
¢£	 1053080
‰’	 1025448
¢¢	 1024666
¤¤	 1024326
ò	 1010307
@‘@	 1006937
…@	 1005735
ù	 998253
`	 978026
C•	 965592
–•@	 964826
••	 950533
•£	 948656
@	 935003
@…	 930526
’…	 924937
¤•	 913197
@ñ	 907278
¢@	 884850
…‰	 881573
‘–	 877318
@“	 860164
–¢	 859568
„…	 843134
Ì	 842817
“¤	 837592
â	 833021
•@’	 832624
•‰	 827972
™	 827191
‰	 810898
¢@	 798662
@ˆ	 797697
‰”	 788846
”…	 774243
CC	 744543
‰…	 743756
•	 736495
‡	 725277
•¢	 711182
¢¢@	 709668
—	 708540
–£	 708538
£¨	 701336
K	 688590
‰¢…	 688235
¤’	 687196
¤“	 679564
@•	 675914
@â	 673441
’	 659495
@–•	 653098
¥‰	 650758
]	 649014
”¤	 648394
M	 648360
ˆ£	 648353
““	 639965
K@	 632982
@M	 632396
’’	 627415
ˆ…	 624056
•…•	 622490
@–•@	 620273
‰££	 619726
–’	 609543
¢C	 602230
Ò	 598779
¤	 593568
’¢‰	 585189
@‘–	 580479
o	 576138
……•	 574438
–™	 572522
ƒ	 572252
¢¤	 569915
“C	 567320
“–	 564424
££	 563182
““	 562498
C•@	 560364
££‰	 559717
@’	 554709
@¥	 553545
¢…•	 549434
ó	 547230
–”	 546493
ñù	 544469
…££	 543579
¢‰@	 542943
‰¥	 542418
Ô	 542258
•…•@	 538458
‰•…	 533964
…¢£	 532134
ã	 529908
õ	 529324
”	 528791
Á	 528071
•@£	 525493
@Ò	 523764
•@¢	 521051
‰¢	 519053
¢£@	 518655
•@	 517614
¥¤	 517199
‰‰•	 516241
—‰	 512903
¤™	 512058
‚	 506177
ø	 506013
]@	 502354
ô	 501927
È	 489127
@ò	 488810
@”¤	 488144
¢’	 485720
•@¥	 481990
•@	 479641
@–“	 478241
…““	 474649
•@—	 473795
“@	 473774
ðð	 471579
@’¤	 470278
—…	 468173
“‰¢	 466854
–“‰	 465175
•@‘	 462966
£@	 462393
£‰@	 459656
Ó	 457797
“‰@	 456559
×	 456212
ö	 453601
÷	 452154
‰™	 451244
“£	 451141
–@	 450981
‰•…•	 450281
¤‰	 447946
@‰	 446449
•@”	 444309
““‰	 442155
@ã	 442113
’C	 439012
k@‘	 438668
‘	 438458
•–	 438252
@Ô	 437687
¥	 436232
£	 434409
—¤	 431736
@È	 428147
•’	 428050
£C@	 427187
““@	 423760
z	 422376
ˆ	 421436
™…	 420802
@’	 420587
k	 419523
¥C	 418107
k@	 417898
““…	 417691
@Á	 417290
”C	 415292
™–	 415013
¨£	 414540
…’	 409029
…”	 408744
@£	 406116
¢£…	 405650
…£@	 404790
””	 402626
¢£	 399105
‘C	 398414
‰–	 398386
‰¢‰	 395450
‰•…•@	 395402
@ñù	 394306
“”	 393279
@–	 393250
‰““	 393096
@¢	 392657
@™	 390706
¢…•@	 385557
@Ó	 385042
•K	 383455
@’–	 382546
@¨	 382192
å	 380411
–‰£	 380407
¢–	 379710
“’	 375635
……•@	 374976
‰¢¢	 373417
òð	 372843
@×	 372527
‰•	 372308
†	 368349
„…•	 366877
’¢…	 365285
¥£	 364781
¥…	 363925
¢£‰	 363371
	 361920
“‰	 358162
@	 355544
@¢‰	 355522
•@	 354573
•K@	 354427
C‰	 353846
—	 351974
ð@	 351143
k@‘–	 350453
–¤	 350303
‰„	 349760
¨Ì	 349434
£…“	 349038
–—	 346226
@‘	 345999
‰¢£	 344892
¥¤–	 340797
@¢	 339990
¤¢£	 339067
‰‰•@	 339057
™’	 337987
•@–	 335350
@¢…	 334378
¥–	 327944
”	 325909
@£	 325761
•@“	 324879
@å	 324774
“	 323051
™£	 322670
¤@	 321129
••	 320440
ˆ‰	 316949
‰@	 316948
”‰¢	 313994
@–“‰	 313086
™‘	 312692
@£¤	 311855
¥£@	 311525
Å	 310967
C“	 308669
£…•	 308136
@¥	 307978
@k	 307184
–ˆ	 305879
@k@	 305593
…¢¢	 303621
•C	 303257
C£	 302696
£……	 302590
‰ˆ	 302559
’@	 302317
_	 302201
£‰‰	 301666
££C	 301325
Ù	 299986
@¥¤	 298688
¤££	 298575
@`	 298418
’¢‰@	 298164
@¥¤–	 298092
	 295016
¢£C	 294987
’•	 294968
¤¥	 294778
„…•@	 293429
¢C@	 291137
Â	 290305
‘	 287314
ˆC	 287022
CC•	 286984
@”	 285480
¥“	 283500
£¢	 283017
@”	 280621
¨¢	 280471
¤’¢	 280055
•k	 278772
…™‰	 278290
òðð	 277900
•k@	 277787
ˆ„	 277665
–“‰@	 277039
•‡	 276171
Ã	 276044
…“‰	 275573
•¢	 275281
…•@’	 275000
Õ	 274271
‰‘	 274221
¢¢C	 272114
£–‰	 271773
‰’	 270242
––	 269629
