_	 47610129
Ш	 10140181
ж	 9245197
л	 9241982
а	 7354639
Ь	 6865544
д	 6614868
и	 4966273
й	 4703358
б	 4451620
Ю	 4284685
к	 4043323
з	 3836285
м	 3655517
к_	 3477717
г	 3424273
_л	 3363361
в	 3029398
х	 2704449
лж	 2475748
ц	 2363026
Ш_	 2247926
д_	 2216499
жм	 2165240
с	 2150761
а_	 2028781
т	 1903997
Ъ	 1849285
ж_	 1755676
лЮ	 1751818
Ы	 1696387
_й	 1589143
у	 1586901
_лж	 1584181
,	 1551070
.	 1538839
,_	 1533192
р	 1500201
_б	 1495729
_з	 1464326
йл	 1456483
_Ш	 1452031
Ша	 1447741
лШ	 1413489
бШ	 1348057
._	 1325535
аб	 1247246
о	 1239034
м_	 1232237
жм_	 1226319
Ь_	 1224534
Ша_	 1217613
Ю_	 1211157
_Ь	 1130672
ч	 1126447
Шд	 1117283
зж	 1104073
_бШ	 1088759
Я	 1083699
_г	 1011519
_лЮ	 1000768
дШ	 983084
лжм	 943434
н	 880525
_лжм	 856605
ла	 848121
e	 847634
Ьа	 843620
Юк	 818654
аШ	 803951
гЬ	 790823
бШа	 778438
щ	 772624
_йл	 771705
Шл	 765002
_бШа	 762261
иж	 758532
Ьи	 757281
бШа_	 756707
_бШа_	 753857
лж_	 734054
жд	 733636
a	 731105
иШ	 729093
Юк_	 725695
ц_	 712651
иа	 705894
Ьх	 701126
_ж	 688307
Юд	 688156
лжм_	 683802
_лжм_	 664530
йЬ	 661779
i	 640047
Щ	 637324
хШ	 634715
_Ы	 632217
Шз	 632186
лЬ	 625837
гШ	 623562
дл	 596008
r	 595798
n	 593708
Юд_	 592491
у_	 587728
рд	 578406
o	 576882
лЮд	 573151
лЮд_	 570469
_Шз	 546659
жк	 545422
Ши	 541454
лЮк	 539488
йЮ	 537910
жч	 534979
дж	 525345
t	 522670
с_	 519417
жа	 514210
лЮк_	 513111
_гЬ	 496847
_лЮк	 496417
ай	 493217
аж	 492723
_лж_	 492195
зц	 492168
Ьл	 489278
?	 485113
Ыа	 483819
_лЮк_	 479529
вж	 469344
жк_	 465263
Шк	 457989
s	 456539
аШ_	 443685
)	 435417
(	 433136
бж	 432477
_,	 432347
_,_	 427785
А	 425746
зи	 419231
Шй	 418503
_(	 413373
_Ъ	 413135
l	 406382
Ьд	 404480
бЬ	 402678
е	 401169
рд_	 400202
жи	 400166
дШ_	 398243
_.	 397564
_т	 395465
гж	 391456
зШ	 390913
йлЮ	 389503
-	 389193
Шд_	 388067
лШ_	 387657
йлж	 380888
жв	 380572
дЬ	 380352
хШ_	 378491
лаб	 376038
бц	 375725
мд	 375511
_зж	 375198
_._	 373715
Ьк	 373704
йЬ_	 373459
ли	 368866
_А	 366527
зц_	 365653
_д	 363589
_лЮд	 361433
_лЮд_	 361247
_зи	 358648
Шк_	 358306
Шзц	 355937
вЬ	 353982
Шв	 353011
их	 350641
зЬ	 350486
_Шзц	 350348
бу	 348307
щд	 344123
вв	 341977
тд	 340571
да	 340068
зжм	 338231
Э	 337799
С	 335398
хд	 333781
Ьа_	 332763
Шзц_	 331544
ва	 329896
жд_	 328667
_Шзц_	 328512
П	 326877
ак	 325612
иЬ	 323400
Ьз	 321222
цл	 320531
гЬ_	 318028
_Ю	 316774
Ъа	 315943
Юг	 314700
лШа	 314361
лс	 313217
абу	 308344
Т	 307260
Д	 306905
Ьк_	 305419
лжд	 305143
лЮ_	 301551
ак_	 300856
бс	 299077
_гЬ_	 298438
мк	 298002
_П	 297336
жмк	 297247
_С	 297026
жз	 296817
лр	 295096
_Шд	 290144
-_	 289872
гт	 288244
йЮ_	 286442
_Т	 282974
вЮ	 282947
тк	 281028
жг	 281022
_йлЮ	 280969
_-	 279401
Юй	 277951
лжд_	 277661
хж	 275171
лШа_	 274731
Шб	 274491
йм	 274217
Й	 274030
зжм_	 273553
ад	 273433
)_	 272665
_йлж	 269918
_Ьз	 268426
_Ыа	 268148
_о	 267490
Ьв	 266398
О	 266214
_ц	 266113
вШ	 265435
ис	 264378
_Д	 263291
Л	 262486
h	 259597
_йм	 259372
абц	 257802
йа	 255968
_Ю_	 255375
к,	 253835
к,_	 251906
тк_	 251727
_-_	 251546
мл	 249922
ЫЬ	 249411
лрд	 249089
х_	 248664
за	 248163
мк_	 247779
жмк_	 247234
u	 247147
ЬлШ	 246595
ук	 245855
ти	 245104
d	 244502
c	 242864
_Ьх	 242615
_Л	 242478
_Й	 241710
ЯЬ	 241064
цк	 239181
_дШ	 237717
йг	 235207
ШЪ	 234952
_О	 234401
лрд_	 234248
бШл	 233308
жх	 232894
дЮ	 232761
оЬ	 232084
:	 229836
_ж_	 227151
жй	 226256
Юб	 226186
га	 225286
гШл	 224299
бу_	 223583
лЬи	 223132
_зжм	 223062
_зШ	 222005
_дШ_	 220679
сд	 220323
_зжм_	 220117
_йЬ	 219427
рк	 219242
жа_	 219194
Ьб	 217233
m	 216988
Юл	 216258
иц	 215472
лу	 214918
ЯЮ	 214592
хй	 213633
иЪ	 213011
длШ	 212282
св	 211635
цк_	 210649
лШд	 210486
ми	 210189
мй	 209224
Ьиа	 208699
ук_	 207366
лц	 205926
рк_	 205755
_лжд	 205388
айл	 205226
_лр	 204938
бл	 204910
_лжд_	 204115
_лрд	 203679
абу_	 203423
_лрд_	 203390
_Ъа	 202369
_Щ	 202181
к.	 202099
Шн	 201984
жзж	 201183
"	 200551
зиж	 200378
Ьм	 197768
зЬи	 197485
жЪ	 197064
лт	 195527
хдШ	 195456
ч_	 195446
Ъж	 194998
к._	 194890
_бШл	 194580
_лШ	 191338
дШа	 191094
g	 190913
цд	 190345
ЪаШ	 190338
ас	 190078
Ыж	 189774
йлЮд	 189676
йлЮд_	 189555
Ьхд	 189488
мз	 189089
_йлЮд	 188668
_зЬ	 188498
би	 187641
Ж	 185283
йШ	 184753
ШлШ	 183459
йЬа	 182688
Шм	 182217
хдШа	 180912
_ЪаШ	 180727
_зиж	 180519
_йЬ_	 179734
дШа_	 179254
ЪаШ_	 179198
_у	 178819
даб	 178549
_Я	 178244
ЫаШ	 177928
хдШа_	 177608
абс	 177208
Шг	 176169
ЮбЬ	 176166
щд_	 176077
йлж_	 175324
_ЪаШ_	 174255
бЬ_	 174227
:_	 174151
_м	 173106
гШ_	 173052
e_	 172965
бц_	 172524
лШд_	 172522
нж	 172464
абж	 172055
_?	 170980
лак	 170477
Шх	 170281
p	 170270
зШи	 170251
