_	 66371892
e	 18036734
a	 15709919
t	 14432437
l	 11273601
s	 11085728
n	 9939467
r	 8505053
k	 8126839
i	 8104418
o	 7866014
z	 7104831
†	 6107477
Ç	 5781749
g	 5291214
m	 5123455
b	 3833710
y	 3697366
_a	 3659784
d	 3557299
a_	 3514916
v	 3432691
,	 2974163
,_	 2956139
.	 2878155
t_	 2858283
sz	 2746325
el	 2638046
._	 2581679
h	 2569995
s_	 2457861
u	 2327936
p	 2284964
n_	 2231385
et	 2163447
en	 2103986
k_	 2075571
_a_	 1982812
j	 1946337
î	 1880950
te	 1861718
er	 1815475
_k	 1809905
f	 1753031
ã	 1718085
¢	 1702699
_m	 1689257
-	 1682929
c	 1677926
Çs	 1667784
le	 1666911
i_	 1655063
gy	 1630969
al	 1598068
an	 1561343
_e	 1549446
eg	 1478168
at	 1458267
tt	 1422444
_s	 1331231
e_	 1330616
_t	 1325291
ta	 1301139
ze	 1298259
A	 1246864
l_	 1230202
ek	 1186759
me	 1182151
_v	 1176342
es	 1167704
_Ç	 1165318
z_	 1161574
_-	 1153440
or	 1136963
re	 1131954
_A	 1120245
°	 1109535
_h	 1099435
_f	 1062827
ak	 1053198
on	 1028829
la	 1014157
ol	 1009468
ny	 998146
†s	 998110
be	 991895
y_	 985675
ne	 974580
ve	 971823
ar	 959225
az	 952971
lt	 943174
†l	 922789
is	 915688
Å	 914416
nt	 906720
in	 882237
†r	 882109
_sz	 873179
ke	 868756
ba	 862556
)	 848680
(	 847443
t†	 844473
en_	 843936
ra	 837648
Çs_	 836437
_n	 815576
to	 814693
_(	 806882
ez	 801254
em	 784710
†n	 782686
rt	 765880
_i	 764991
ok	 756529
-_	 753220
ko	 745130
_Çs	 740270
_az	 739127
na	 735138
os	 732401
ll	 728671
se	 716951
_Çs_	 716844
r_	 706740
tÇ	 703211
ha	 702949
ly	 693052
ik	 692993
_-_	 679188
A_	 676763
sze	 664155
ot	 662970
Çn	 661949
_.	 659034
ma	 657772
ag	 655642
_l	 652371
)_	 651166
ro	 644145
an_	 643730
az_	 642516
_A_	 639644
:	 638119
va	 637760
_b	 637620
zt	 634149
de	 630540
tt_	 628172
_az_	 621965
sa	 618150
g_	 617415
ka	 616823
_me	 614830
ye	 613437
kî	 612424
_._	 604949
egy	 603377
gy_	 596323
Ål	 594179
ti	 584580
Çg	 578575
S	 573630
_el	 573233
ek_	 573062
ri	 571489
ban	 567951
l†	 566834
z†	 558194
ki	 554830
:_	 553936
nd	 547668
mi	 546443
so	 545952
Çr	 543608
ett	 539141
st	 537319
ben	 534861
cs	 533631
as	 530810
M	 530412
†t	 529792
he	 525219
fe	 514510
za	 502820
oz	 502117
ad	 501468
£	 496575
li	 495989
ã_	 485431
°t	 483451
m_	 482688
_r	 481540
sÇ	 480793
t,	 478107
t,_	 476531
ele	 471977
ho	 471355
bb	 471283
t.	 465737
_M	 459188
r†	 457364
kÇ	 452512
om	 451454
ss	 451049
_,	 450845
ap	 450612
_kî	 450488
ge	 449440
_eg	 449182
_,_	 448219
K	 446453
_p	 445620
t._	 441834
_S	 440451
m†	 439186
meg	 435106
ni	 434813
s†	 434701
ban_	 433963
v†	 433201
il	 431866
am	 427711
ben_	 425227
Çl	 424233
_egy	 423810
let	 423410
ott	 420681
˚	 419266
¢_	 418011
_c	 417089
it	 417081
E	 414320
og	 414277
ai	 412269
†g	 412007
us	 410787
ed	 410596
Çt	 409252
_meg	 407064
B	 406737
ya	 405084
ere	 398575
_fe	 397267
_K	 397227
zo	 395896
ga	 395511
ia	 395350
je	 395186
ak_	 394322
ja	 393390
lo	 381294
zet	 374018
_d	 373040
T	 371294
lÇ	 370631
_ha	 370105
zer	 369791
_te	 369689
îz	 368677
agy	 367166
Çk	 366905
ete	 366720
_j	 365578
vÇ	 365513
da	 364554
et_	 363029
j†	 357839
fo	 357273
_le	 356718
mÇ	 356472
szt	 355707
zi	 351559
_E	 349350
di	 347771
_o	 346955
szer	 341725
zÇ	 341195
ok_	 340578
t¢	 340127
_ki	 339619
I	 338805
es_	 337863
Çsz	 337348
†b	 333571
ig	 332868
sz†	 331899
ut	 331528
ul	 329667
vi	 327304
Çp	 326579
d_	 324093
si	 322831
pe	 322530
_B	 322185
tã	 321010
F	 317950
_is	 317527
do	 317506
îr	 315197
len	 314619
nek	 314055
is_	 313105
vo	 312984
sÇg	 312040
C	 310448
_ne	 308346
rs	 303924
nt_	 303727
ely	 301477
ter	 301325
aj	 301302
_T	 299743
ala	 298870
kîz	 298449
_†	 297766
P	 297728
b_	 297103
tet	 294622
fel	 293245
el_	 293244
lt_	 292489
k,	 292287
k,_	 291348
po	 291050
"	 290381
nak	 290002
†k	 289669
lm	 285956
_sze	 285442
H	 284878
mo	 283701
tî	 283288
L	 283275
ng	 281988
lã	 280978
_ho	 280933
_g	 277521
¢l	 276145
_F	 275156
N	 273757
_ta	 270096
nÇ	 270072
tal	 266971
l¢	 264081
_)	 263093
-b	 263021
_ma	 262739
_al	 261474
al_	 260152
_va	 257894
k.	 256805
rm	 256444
_fel	 255538
rÇ	 253284
int	 252556
ir	 252111
_cs	 251934
Çv	 251561
bb_	 251301
ai_	 251102
olt	 247099
os_	 246850
te_	 246432
ev	 246319
_ke	 245861
id	 245749
ls	 245306
_mi	 244498
_H	 243267
D	 243184
?	 243010
_P	 242040
pa	 240772
_kîz	 240577
kor	 240293
go	 240233
ei	 240191
k._	 239899
t†s	 239849
R	 239279
ta_	 239045
_C	 237669
mel	 237669
_-b	 237055
ell	 236701
ett_	 235390
†ny	 234472
sza	 233677
ent	 233483
†n_	 232975
_kÇ	 232630
_vo	 232195
_L	 231564
a,	 230974
lk	 230628
n,	 230625
G	 230597
_be	 229936
