@	 8588993
…	 2963249
	 2850890
@@	 2430308
™	 2061498
•	 1553505
–	 1448298
@@@	 1429093
‰	 1169205
£	 1166292
@@@@	 1042017
“	 957766
„	 818260
¤	 793568
™	 776003
	 704503
Ά	 701162
‚	 687023
@@@@@	 683323
ρ	 663827
z	 635415
©	 616577
@	 578516
”	 541549
@…	 537461
™@	 517359
@‚	 512221
	 506944
¥	 499445
‡	 498689
…@	 493574
£@	 457859
•	 454351
@	 443181
•@	 442118
‚	 412946
@	 393156
…•	 388185
’	 385311
‚™	 380102
@	 379932
π	 378915
@‚	 377674
ω	 376516
™z	 372658
zρ	 371074
@‚™	 369765
™z	 365556
‚™z	 365455
@‚™z	 365451
k	 355496
@@	 354020
™zρ	 350566
™zρ	 350544
‚™zρ	 350544
@@	 350288
@@@	 346837
@@@@	 346432
@@@	 336083
@@@@	 334761
@„	 334051
k@	 333199
@@	 329625
ψ	 325460
@@‚	 318712
K	 318328
@@‚	 314238
@@‚™	 314178
@@‚	 314086
@@‚	 314086
…™	 310233
@@@	 304060
…£	 302851
…©	 299235
@@@‚	 293811
@@@@	 289217
™…	 287875
`	 275150
ƒ	 268789
—	 265262
…£@	 239353
K@	 238773
–¤	 230576
ρω	 229249
™@	 224981
¥…	 221286
•£	 220305
ς	 219847
Ά@	 217027
@…@	 211481
™–	 203096
	 201444
@	 200242
ρψ	 197162
••	 197127
@‡	 195404
©	 194693
¤™	 183514
@™	 181613
έ	 181383
–έ	 181076
}	 179061
–@	 178053
zρψ	 177316
zρω	 175470
•…	 170439
…“	 169696
φ	 169242
I	 169222
™zρψ	 169158
™zρψ	 169144
o	 169080
™zρω	 167081
™zρω	 167073
@™@	 166159
@£	 165902
„…	 163596
†	 162056
““	 161399
χ	 161048
υ	 160454
σ	 158863
π@	 158549
…••	 158161
“@	 157203
©@	 154966
@	 152566
τ	 149409
“	 148207
•@	 147524
™‰	 146779
έ@	 146304
“…	 146166
–έ@	 146143
]	 145417
M	 144938
–•	 143998
@@	 143309
@•	 142683
„@	 138803
„	 138681
@¥	 137520
@	 137284
z@	 137013
@Ά	 136725
¦	 136193
…¤	 134938
•£	 134306
@’	 133981
™	 133905
@M	 132256
£…	 131050
I	 129939
…	 129512
„	 126537
‡	 125924
Ά£	 123166
•£@	 120383
@—	 119853
„‰	 119641
£‰	 117916
“	 114134
…™@	 113256
‚…	 112932
Α	 112912
…©	 111710
I@	 111570
@k	 111563
@k@	 110983
@–	 110358
}	 110338
@”	 108420
”	 107877
¤Ά	 106786
‰“	 105170
£	 104610
–”	 103550
ƒ}	 102958
‰•	 102867
©@	 102808
ƒ}	 102778
¤™@	 102669
@ρ	 102396
–™	 100458
]@	 100377
@•@	 99545
‰…	 98175
…©@	 98162
‡@	 98036
@¤	 97789
…„	 97432
–	 97390
@™	 97221
@‡	 96980
…•@	 96336
Ά	 95812
“‰	 95680
”…	 95640
β	 95083
•	 94490
…¥	 93971
I@	 93835
‰–	 93479
‰	 91710
@„	 89796
…Ά	 89223
•£@	 89095
¥…©	 87680
@Α	 87122
‡•	 86973
@†	 86613
@“	 86543
£™	 86458
£@…	 85572
¤•	 84767
‰Ά	 84147
‡	 83371
–“	 82756
oo	 82512
‰©	 82471
¨	 81774
—…	 81527
@‡•	 80442
Δ	 80006
“–	 79772
@	 79635
¤Ά@	 79517
©…	 78765
@@	 78197
@„‰	 77566
Ε	 76990
ππ	 76855
’…	 76669
‡•£	 75855
Τ	 75834
